"id","date","total_fee_revenue","spread_revenue","funding_revenue","total_revenue","created_at"
1,2026-02-07,3239.77,1098.94,731.05,5069.76,2026-02-07 11:16:44.747
2,2026-02-07,4328.27,866.97,655.74,5850.98,2026-02-07 11:16:44.760
3,2026-02-07,4946.00,1354.80,734.07,7034.87,2026-02-07 11:16:44.762
4,2026-02-07,1339.17,1303.50,282.39,2925.06,2026-02-07 11:16:44.764
5,2026-02-07,4816.20,1669.53,953.52,7439.25,2026-02-07 11:16:44.766
6,2026-02-07,4286.35,1455.76,303.09,6045.20,2026-02-07 11:16:44.769
7,2026-02-07,1384.67,1302.12,761.77,3448.56,2026-02-07 11:16:44.771
8,2026-02-07,4574.60,548.38,540.41,5663.39,2026-02-07 11:16:44.774
9,2026-02-07,1627.42,761.31,428.11,2816.84,2026-02-07 11:16:44.776
10,2026-02-07,2190.43,1308.42,737.31,4236.16,2026-02-07 11:16:44.778
11,2026-02-07,2509.38,1149.99,225.00,3884.37,2026-02-07 11:16:44.780
12,2026-02-07,1590.46,1908.52,787.67,4286.65,2026-02-07 11:16:44.783
13,2026-02-07,4855.73,1257.93,612.68,6726.34,2026-02-07 11:16:44.785
14,2026-02-07,2257.92,1051.15,420.77,3729.84,2026-02-07 11:16:44.787
15,2026-02-07,3228.98,1548.55,484.31,5261.84,2026-02-07 11:16:44.789
16,2026-02-07,2147.97,1013.72,403.64,3565.33,2026-02-07 11:16:44.791
17,2026-02-07,2261.60,1236.39,501.99,3999.98,2026-02-07 11:16:44.793
18,2026-02-07,4329.84,1436.47,646.98,6413.29,2026-02-07 11:16:44.796
19,2026-02-07,4498.90,819.18,860.76,6178.84,2026-02-07 11:16:44.799
20,2026-02-07,3758.05,751.01,817.95,5327.01,2026-02-07 11:16:44.801
21,2026-02-07,4356.18,922.84,595.84,5874.86,2026-02-07 11:16:44.803
22,2026-02-07,3261.50,1494.19,605.91,5361.60,2026-02-07 11:16:44.805
23,2026-02-07,3241.12,1569.15,343.56,5153.83,2026-02-07 11:16:44.807
24,2026-02-07,4730.54,768.17,837.02,6335.73,2026-02-07 11:16:44.809
25,2026-02-07,2150.49,1756.70,371.94,4279.13,2026-02-07 11:16:44.811
26,2026-02-07,2372.55,1292.48,462.19,4127.22,2026-02-07 11:16:44.813
27,2026-02-07,4939.05,1070.95,983.68,6993.68,2026-02-07 11:16:44.815
28,2026-02-07,3865.39,1650.42,519.40,6035.21,2026-02-07 11:16:44.817
29,2026-02-07,4600.01,696.66,881.66,6178.33,2026-02-07 11:16:44.819
30,2026-02-07,4716.17,760.37,902.18,6378.72,2026-02-07 11:16:44.821
31,2026-02-07,1653.05,1254.82,502.41,3410.28,2026-02-07 11:16:44.823
32,2026-02-07,2221.53,741.12,263.52,3226.17,2026-02-07 11:16:44.825
33,2026-02-07,3036.65,1728.56,550.71,5315.92,2026-02-07 11:16:44.828
34,2026-02-07,4971.26,792.70,626.94,6390.90,2026-02-07 11:16:44.831
35,2026-02-07,4815.78,1421.79,813.27,7050.84,2026-02-07 11:16:44.833
36,2026-02-07,2630.84,1968.69,302.23,4901.76,2026-02-07 11:16:44.836
37,2026-02-07,4375.82,1294.23,888.72,6558.77,2026-02-07 11:16:44.838
38,2026-02-07,1592.96,1463.17,854.69,3910.82,2026-02-07 11:16:44.841
39,2026-02-07,4648.23,1636.76,722.93,7007.92,2026-02-07 11:16:44.843
40,2026-02-07,2089.12,732.28,476.91,3298.31,2026-02-07 11:16:44.845
41,2026-02-07,3542.55,519.60,571.11,4633.26,2026-02-07 11:16:44.847
42,2026-02-07,1167.25,1973.85,534.57,3675.67,2026-02-07 11:16:44.849
43,2026-02-07,3927.75,509.13,551.92,4988.80,2026-02-07 11:16:44.852
44,2026-02-07,1183.69,1836.97,520.88,3541.54,2026-02-07 11:16:44.854
45,2026-02-07,2116.96,1514.86,321.42,3953.24,2026-02-07 11:16:44.856
46,2026-02-07,2184.82,1614.37,993.88,4793.07,2026-02-07 11:16:44.858
47,2026-02-07,2169.23,857.37,786.46,3813.06,2026-02-07 11:16:44.861
48,2026-02-07,3645.57,1091.71,848.84,5586.12,2026-02-07 11:16:44.863
